Date,Return,1D,3D,1W,2W,3W,1M,6W,2M,3M,4M,5M,6M,9M,1Y
9/12/2012,0.24,1.15,0.69,0.88,0.38,0.1,0.11,0.13,0.25,0.05,0.05,0.03,0.01,0.04,0.09
9/13/2012,1.27,0.24,0.71,0.88,0.45,0.17,0.14,0.15,0.28,0.06,0.06,0.03,0,0.05,0.09
9/14/2012,0.22,1.27,0.89,0.72,0.57,0.31,0.2,0.2,0.25,0.07,0.06,0.05,0.01,0.06,0.08
9/17/2012,0.16,0.22,0.58,0.72,0.68,0.37,0.15,0.22,0.16,0.08,0.07,0.05,0.02,0.06,0.08
9/18/2012,-0.03,0.16,0.55,0.61,0.62,0.31,0.15,0.16,0.2,0.13,0.08,0.03,0.02,0.08,0.08
9/19/2012,-0.31,-0.03,0.11,0.37,0.63,0.38,0.16,0.15,0.22,0.12,0.08,0.02,0.02,0.08,0.09
9/20/2012,-0.12,-0.31,-0.06,0.26,0.57,0.39,0.2,0.12,0.22,0.13,0.09,0.01,0.02,0.06,0.09
9/21/2012,-0.1,-0.12,-0.16,-0.02,0.35,0.37,0.22,0.12,0.2,0.13,0.07,0.01,0.02,0.08,0.09
9/24/2012,-0.33,-0.1,-0.18,-0.08,0.32,0.42,0.26,0.13,0.16,0.12,0.08,0,0.01,0.08,0.08
9/25/2012,-0.15,-0.33,-0.18,-0.18,0.22,0.35,0.19,0.1,0.12,0.13,0.09,0,0,0.07,0.07
9/26/2012,-0.47,-0.15,-0.2,-0.2,0.08,0.35,0.23,0.1,0.12,0.09,0.11,0,0,0.07,0.07
9/27/2012,0.93,-0.47,-0.32,-0.24,0.01,0.3,0.23,0.1,0.11,0.08,0.11,0.01,0,0.07,0.07
9/28/2012,0.75,0.93,0.1,-0.03,-0.02,0.23,0.27,0.13,0.15,0.1,0.12,0.02,0,0.07,0.08
10/1/2012,1.46,0.75,0.4,0.14,0.03,0.26,0.35,0.11,0.18,0.11,0.09,0.04,0,0.08,0.09
10/2/2012,-0.3,1.46,1.05,0.5,0.16,0.31,0.39,0.15,0.16,0.17,0.11,0.05,0.02,0.08,0.09
10/3/2012,0.32,-0.3,0.64,0.47,0.13,0.21,0.38,0.15,0.15,0.18,0.1,0.05,0.03,0.08,0.08
10/4/2012,-0.06,0.32,0.49,0.63,0.2,0.22,0.38,0.2,0.14,0.22,0.12,0.05,0.03,0.08,0.07
10/5/2012,0.1,-0.06,-0.01,0.43,0.2,0.13,0.28,0.22,0.14,0.22,0.11,0.06,0.03,0.09,0.07
10/8/2012,-0.37,0.1,0.12,0.3,0.22,0.12,0.27,0.25,0.15,0.24,0.12,0.07,0.04,0.09,0.06
10/9/2012,-0.87,-0.37,-0.11,-0.06,0.22,0.09,0.22,0.2,0.13,0.21,0.1,0.06,0.04,0.09,0.06
10/10/2012,-1.04,-0.87,-0.38,-0.18,0.15,0.03,0.12,0.21,0.11,0.21,0.06,0.06,0.02,0.08,0.06
10/11/2012,-0.03,-1.04,-0.76,-0.45,0.09,-0.02,0.05,0.18,0.1,0.2,0.06,0.06,0.02,0.08,0.05
10/12/2012,0.99,-0.03,-0.65,-0.44,0,-0.01,-0.01,0.18,0.09,0.16,0.05,0.05,0.02,0.09,0.04
10/15/2012,0.54,0.99,-0.03,-0.26,0.02,0.06,0.03,0.24,0.09,0.11,0.07,0.06,0.01,0.09,0.06
10/16/2012,0.99,0.54,0.5,-0.08,-0.07,0.12,0.04,0.24,0.1,0.15,0.11,0.07,0.05,0.09,0.07
10/17/2012,-4.91,0.99,0.84,0.29,0.06,0.2,0.1,0.27,0.13,0.18,0.12,0.08,0.06,0.09,0.08
10/18/2012,-2.82,-4.91,-1.13,-0.48,-0.47,-0.1,-0.13,0.1,0.03,0.1,0.06,0.04,0.02,0.04,0.06
10/19/2012,-0.82,-2.82,-2.25,-1.04,-0.74,-0.35,-0.27,-0.06,-0.02,0.05,0.03,0,0,0.03,0.04
10/22/2012,0.53,-0.82,-2.85,-1.41,-0.83,-0.46,-0.31,-0.1,-0.02,0.01,0.01,0.01,-0.01,0.02,0.04
10/23/2012,-1.62,0.53,-1.04,-1.41,-0.74,-0.52,-0.26,-0.1,-0.04,0,0.03,0.02,-0.02,0.02,0.04
10/24/2012,-0.28,-1.62,-0.64,-1.93,-0.82,-0.6,-0.34,-0.2,-0.05,-0.03,-0.02,0.02,-0.05,0.01,0.03
10/25/2012,0.46,-0.28,-0.45,-1,-0.74,-0.64,-0.33,-0.21,-0.05,-0.03,-0.02,0.02,-0.05,0.01,0.02
10/26/2012,0.87,0.46,-0.48,-0.34,-0.69,-0.61,-0.35,-0.24,-0.04,-0.02,-0.02,0.02,-0.05,0.01,0.02
10/31/2012,0.65,0.87,0.35,-0.01,-0.71,-0.56,-0.34,-0.22,0.01,0,0,0.01,-0.05,0.01,0.03
11/1/2012,1.35,0.65,0.66,0.02,-0.69,-0.49,-0.38,-0.2,0,-0.02,0.03,0.01,-0.04,0.02,0.04
11/2/2012,-1.89,1.35,0.96,0.61,-0.66,-0.34,-0.3,-0.16,0.04,0,0.06,0.02,-0.03,0.03,0.04
11/5/2012,0.37,-1.89,0.04,0.29,-0.36,-0.4,-0.41,-0.21,-0.01,-0.04,0.06,0.02,-0.03,0.01,0.03
11/6/2012,0.47,0.37,-0.06,0.27,-0.04,-0.37,-0.39,-0.19,-0.06,-0.04,0.07,0.01,-0.03,0.02,0.03
11/7/2012,-1.57,0.47,-0.35,0.19,0.09,-0.41,-0.37,-0.17,-0.05,-0.02,0.09,0.02,-0.02,0.02,0.03
11/8/2012,-0.55,-1.57,-0.24,-0.25,-0.12,-0.55,-0.43,-0.21,-0.11,-0.06,0.05,-0.01,-0.03,0.01,0.02
11/9/2012,-0.24,-0.55,-0.55,-0.63,-0.01,-0.65,-0.42,-0.23,-0.15,-0.06,0.05,-0.03,-0.03,0,0.03
11/12/2012,-0.2,-0.24,-0.79,-0.31,-0.01,-0.34,-0.38,-0.22,-0.16,-0.06,0.06,-0.03,-0.03,0,0.03
11/13/2012,-0.49,-0.2,-0.33,-0.42,-0.07,-0.16,-0.38,-0.26,-0.2,-0.07,0.02,-0.03,-0.03,0,0.02
11/14/2012,-1.49,-0.49,-0.31,-0.61,-0.21,-0.14,-0.46,-0.3,-0.22,-0.09,-0.03,-0.04,-0.03,0,0.01
11/15/2012,0.18,-1.49,-0.73,-0.6,-0.43,-0.28,-0.56,-0.4,-0.26,-0.12,-0.03,-0.03,-0.05,-0.01,0.01
11/16/2012,0.59,0.18,-0.6,-0.45,-0.54,-0.16,-0.6,-0.38,-0.25,-0.11,-0.02,-0.03,-0.04,-0.01,0.01
11/19/2012,1.82,0.59,-0.24,-0.28,-0.29,-0.1,-0.33,-0.37,-0.23,-0.09,-0.01,-0.02,-0.02,-0.01,0.02
11/20/2012,-0.6,1.82,0.87,0.12,-0.15,-0.01,-0.09,-0.31,-0.18,-0.05,0.01,0.01,-0.02,0,0.02
11/21/2012,0.58,-0.6,0.6,0.1,-0.26,-0.11,-0.08,-0.33,-0.19,-0.04,-0.01,0,-0.02,0,0.03
11/23/2012,1.68,0.58,0.6,0.51,-0.04,-0.11,-0.08,-0.3,-0.17,-0.05,-0.02,0.01,-0.01,-0.01,0.03
11/26/2012,-0.31,1.68,0.55,0.81,0.18,-0.09,0.09,-0.22,-0.13,-0.01,0,0,0,0,0.05
11/27/2012,-0.86,-0.31,0.65,0.63,0.17,0.01,0.08,-0.19,-0.12,0,0,0,0.01,0,0.05
11/28/2012,0.39,-0.86,0.17,0.1,0.11,-0.07,0.02,-0.22,-0.17,-0.02,-0.01,-0.01,-0.01,-0.01,0.03
11/29/2012,-0.23,0.39,-0.26,0.3,0.2,-0.07,-0.01,-0.24,-0.17,0,0,0,0,0,0.04
11/30/2012,-0.76,-0.23,-0.23,0.13,0.32,0.02,-0.05,-0.27,-0.22,-0.02,-0.03,0.02,0.01,0,0.02
12/3/2012,-0.31,-0.76,-0.2,-0.36,0.23,0,-0.16,-0.32,-0.23,-0.03,-0.04,0.02,0.02,-0.01,0.01
12/4/2012,-0.06,-0.31,-0.43,-0.35,0.14,0,-0.08,-0.17,-0.24,-0.03,-0.05,0.03,0.02,-0.02,0.01
12/5/2012,-0.38,-0.06,-0.38,-0.2,-0.05,0.01,-0.1,-0.08,-0.24,-0.07,-0.05,0.04,0.01,-0.01,0.01
12/6/2012,0.56,-0.38,-0.25,-0.35,-0.03,0.02,-0.14,-0.06,-0.26,-0.08,-0.05,0.04,-0.01,-0.01,0
12/7/2012,1.19,0.56,0.04,-0.19,-0.03,0.15,-0.04,-0.06,-0.23,-0.08,-0.05,0.03,-0.01,-0.02,0
12/10/2012,0.35,1.19,0.45,0.2,-0.08,0.22,0.05,0.03,-0.18,-0.08,-0.03,0.05,0,-0.01,0.01
12/11/2012,0.82,0.35,0.7,0.33,-0.01,0.2,0.08,0.05,-0.15,-0.08,-0.03,0.06,0.01,-0.01,0.01
12/12/2012,-0.64,0.82,0.79,0.51,0.16,0.14,0.13,0.06,-0.13,-0.09,-0.02,0.05,0.01,-0.01,0.02
12/13/2012,-0.5,-0.64,0.18,0.45,0.05,0.13,0.12,0.01,-0.17,-0.1,-0.04,0,0.01,-0.02,0.02
12/14/2012,-0.12,-0.5,-0.11,0.24,0.03,0.06,0.17,-0.03,-0.19,-0.11,-0.05,0.01,0,-0.03,0.02
12/17/2012,0.97,-0.12,-0.42,-0.02,0.09,-0.06,0.16,-0.07,-0.22,-0.11,-0.04,0.02,-0.02,-0.03,0.02
12/18/2012,1.07,0.97,0.12,0.11,0.22,0.03,0.18,0.02,-0.07,-0.09,-0.02,0.03,-0.01,-0.02,0.03
12/19/2012,-0.31,1.07,0.64,0.16,0.33,0.16,0.14,0.04,0.02,-0.07,0,0.04,0,-0.01,0.04
12/20/2012,-0.16,-0.31,0.58,0.22,0.34,0.11,0.16,0.02,0.04,-0.08,0.01,0.02,0,-0.01,0.03
12/21/2012,-0.69,-0.16,0.2,0.29,0.27,0.11,0.12,0.07,0.02,-0.07,-0.01,0.01,0.02,-0.02,0.04
12/24/2012,-0.53,-0.69,-0.39,0.17,0.08,0.12,0,0.06,0.04,-0.08,0,0,0.01,-0.02,0.04
12/26/2012,-0.24,-0.53,-0.46,-0.12,-0.01,0.1,-0.01,0.05,0.04,-0.08,-0.01,-0.01,0.01,-0.03,0.03
12/27/2012,0.4,-0.24,-0.49,-0.39,-0.11,0.09,0.02,0.05,0.02,-0.1,-0.01,0,0.01,-0.03,0.03
12/28/2012,-1.5,0.4,-0.12,-0.24,-0.01,0.14,0.02,0.08,0.01,-0.11,0.01,0,0.01,-0.03,0.03
12/31/2012,0.91,-1.5,-0.44,-0.51,-0.11,0.01,-0.04,0.08,-0.05,-0.16,-0.02,-0.03,0.01,-0.04,0.02
1/2/2013,2.50,0.91,-0.06,-0.19,-0.01,-0.01,0.04,0.10,-0.06,-0.14,-0.01,-0.02,0.00,-0.03,0.03
1/3/2013,-0.55,2.50,0.64,0.42,0.15,0.13,0.18,0.17,0.05,-0.10,0.02,0.00,0.01,-0.02,0.03
1/4/2013,-0.65,-0.55,0.95,0.35,-0.02,0.04,0.16,0.09,0.03,-0.11,-0.01,-0.01,0.01,-0.02,0.03
1/7/2013,-0.44,-0.65,0.43,0.14,-0.05,0.04,0.14,0.09,0.00,-0.12,-0.02,-0.01,0.01,-0.02,0.03
1/8/2013,-0.14,-0.44,-0.55,0.35,-0.08,0.04,0.09,0.05,0.03,-0.12,-0.04,-0.02,0.02,-0.02,0.03
1/9/2013,-0.29,-0.14,-0.41,0.14,-0.02,0.04,0.03,-0.01,0.04,-0.11,-0.05,-0.02,0.03,-0.02,0.04
1/10/2013,0.29,-0.29,-0.29,-0.41,0.00,-0.04,0.00,-0.01,0.04,-0.10,-0.06,-0.02,0.04,-0.01,0.04
1/11/2013,0.81,0.29,-0.04,-0.24,0.05,-0.09,-0.03,0.03,0.05,-0.09,-0.07,-0.02,0.04,-0.01,0.03
1/14/2013,-0.94,0.81,0.27,0.05,0.10,-0.02,0.04,0.05,0.08,-0.10,-0.07,-0.02,0.06,-0.02,0.04
1/15/2013,-0.06,-0.94,0.06,-0.05,0.15,-0.07,0.02,0.02,0.10,-0.12,-0.08,-0.03,0.04,-0.01,0.04
1/16/2013,0.05,-0.06,-0.06,-0.04,0.05,-0.03,0.02,0.05,0.09,-0.14,-0.08,-0.03,0.04,-0.02,0.04
1/17/2013,0.55,0.05,-0.32,0.03,-0.19,0.01,-0.02,0.06,0.08,-0.06,-0.08,-0.02,0.05,-0.03,0.04
1/18/2013,0.42,0.55,0.18,0.08,-0.08,0.06,-0.05,0.08,0.05,0.00,-0.07,-0.01,0.03,-0.01,0.04
1/22/2013,0.83,0.42,0.34,0.00,0.03,0.06,-0.01,0.10,0.07,0.02,-0.06,0.00,0.01,0.00,0.02
1/23/2013,4.40,0.83,0.60,0.36,0.15,0.22,0.04,0.11,0.08,0.03,-0.05,0.00,0.03,0.00,0.02
1/24/2013,-0.15,4.40,1.89,1.25,0.61,0.45,0.29,0.22,0.15,0.13,0.01,0.06,0.07,0.03,0.04
1/25/2013,0.27,-0.15,1.70,1.21,0.62,0.28,0.31,0.20,0.15,0.13,0.01,0.06,0.07,0.02,0.04
1/28/2013,-0.02,0.27,1.51,1.16,0.62,0.33,0.34,0.19,0.18,0.12,0.01,0.06,0.07,0.02,0.04
1/29/2013,-0.50,-0.02,0.03,1.07,0.54,0.37,0.32,0.21,0.17,0.11,0.00,0.07,0.06,0.01,0.04
1/30/2013,-0.19,-0.50,-0.08,0.80,0.58,0.37,0.37,0.21,0.16,0.09,-0.03,0.06,0.04,0.00,0.03
1/31/2013,-0.22,-0.19,-0.24,-0.12,0.57,0.37,0.31,0.20,0.18,0.06,-0.03,0.06,0.04,0.00,0.03
2/1/2013,1.04,-0.22,-0.30,-0.13,0.54,0.37,0.17,0.16,0.18,0.09,-0.03,0.05,0.04,0.00,0.03
2/4/2013,-0.68,1.04,0.21,0.02,0.59,0.42,0.25,0.16,0.21,0.10,-0.02,0.04,0.05,0.01,0.04
2/5/2013,-0.49,-0.68,0.05,-0.11,0.48,0.32,0.25,0.15,0.20,0.08,-0.03,0.03,0.05,0.00,0.03
2/6/2013,-0.46,-0.49,-0.04,-0.11,0.35,0.35,0.25,0.14,0.17,0.10,-0.03,0.02,0.03,0.01,0.03
2/7/2013,-0.63,-0.46,-0.54,-0.16,-0.14,0.32,0.23,0.15,0.13,0.10,-0.03,0.00,0.02,0.01,0.03
2/8/2013,0.97,-0.63,-0.53,-0.24,-0.19,0.28,0.22,0.14,0.11,0.10,-0.02,-0.01,0.01,0.01,0.03
2/11/2013,-0.75,0.97,-0.04,-0.26,-0.12,0.31,0.25,0.18,0.11,0.12,-0.01,-0.01,0.02,0.01,0.03
2/12/2013,-0.06,-0.75,-0.14,-0.27,-0.19,0.23,0.17,0.15,0.11,0.11,-0.03,-0.02,0.02,0.01,0.03
2/13/2013,0.03,-0.06,0.05,-0.19,-0.15,0.17,0.22,0.19,0.12,0.14,-0.04,-0.02,0.01,0.01,0.03
2/14/2013,-0.22,0.03,-0.26,-0.09,-0.13,-0.12,0.22,0.16,0.12,0.13,-0.05,-0.02,0.02,0.01,0.03
2/15/2013,0.66,-0.22,-0.09,-0.01,-0.13,-0.13,0.21,0.07,0.09,0.12,0.01,-0.02,0.02,0.01,0.03
2/19/2013,-0.32,0.66,0.16,-0.07,-0.16,-0.10,0.21,0.11,0.08,0.10,0.05,-0.01,0.02,0.02,0.03
2/20/2013,-0.51,-0.32,0.04,0.02,-0.13,-0.12,0.18,0.13,0.08,0.11,0.06,-0.01,0.01,0.02,0.03
2/21/2013,-0.49,-0.51,-0.06,-0.07,-0.13,-0.12,0.11,0.12,0.07,0.09,0.05,-0.02,0.00,0.02,0.02
2/22/2013,1.39,-0.49,-0.44,-0.18,-0.13,-0.14,-0.14,0.11,0.08,0.05,0.06,-0.02,0.00,0.01,0.02
2/25/2013,-1.78,1.39,0.13,0.15,0.07,-0.04,-0.06,0.17,0.13,0.08,0.08,0.00,0.02,0.02,0.02
2/26/2013,0.82,-1.78,-0.29,-0.34,-0.21,-0.22,-0.16,0.10,0.09,0.07,0.05,-0.03,0.01,0.02,0.01
2/27/2013,1.60,0.82,0.15,-0.11,-0.05,-0.12,-0.12,0.10,0.10,0.07,0.05,-0.03,0.03,0.02,0.02
2/28/2013,-0.74,1.60,0.22,0.31,0.12,0.02,-0.01,0.18,0.18,0.10,0.06,-0.03,0.03,0.03,0.02
3/1/2013,1.04,-0.74,0.56,0.26,0.04,0.00,-0.04,0.16,0.13,0.10,0.04,-0.03,0.03,0.02,0.02
3/4/2013,1.12,1.04,0.63,0.19,0.17,0.11,0.02,0.19,0.10,0.13,0.07,-0.02,0.04,0.03,0.02
3/5/2013,0.66,1.12,0.47,0.77,0.21,0.12,0.02,0.21,0.14,0.15,0.08,-0.01,0.05,0.05,0.02
3/6/2013,0.90,0.66,0.94,0.74,0.31,0.21,0.09,0.22,0.17,0.16,0.09,0.00,0.06,0.06,0.02
3/7/2013,0.50,0.90,0.89,0.59,0.45,0.28,0.16,0.22,0.21,0.17,0.12,0.01,0.07,0.07,0.03
3/8/2013,0.46,0.50,0.68,0.84,0.55,0.31,0.21,0.09,0.22,0.16,0.13,0.02,0.07,0.07,0.03
3/11/2013,-0.14,0.46,0.62,0.73,0.46,0.35,0.26,0.11,0.24,0.16,0.14,0.04,0.07,0.06,0.03
3/12/2013,0.22,-0.14,0.27,0.47,0.62,0.30,0.21,0.10,0.23,0.14,0.14,0.04,0.05,0.05,0.03
3/13/2013,0.72,0.22,0.18,0.39,0.56,0.34,0.26,0.11,0.21,0.16,0.15,0.03,0.06,0.05,0.03
3/14/2013,1.76,0.72,0.27,0.35,0.47,0.42,0.30,0.15,0.26,0.18,0.18,0.03,0.05,0.06,0.03
3/15/2013,-0.41,1.76,0.90,0.60,0.72,0.57,0.38,0.21,0.30,0.21,0.20,0.04,0.06,0.07,0.03
3/18/2013,-0.79,-0.41,0.69,0.43,0.58,0.45,0.37,0.21,0.29,0.19,0.18,0.08,0.05,0.07,0.03
3/19/2013,0.10,-0.79,0.19,0.30,0.39,0.51,0.30,0.15,0.26,0.15,0.15,0.10,0.04,0.06,0.03
3/20/2013,0.76,0.10,-0.37,0.28,0.33,0.47,0.32,0.17,0.25,0.16,0.16,0.11,0.04,0.05,0.03
3/21/2013,-1.30,0.76,0.02,0.29,0.32,0.41,0.38,0.21,0.25,0.18,0.16,0.11,0.04,0.06,0.03
3/22/2013,-0.09,-1.30,-0.15,-0.33,0.14,0.37,0.34,0.19,0.10,0.17,0.13,0.12,0.03,0.05,0.03
3/25/2013,-0.63,-0.09,-0.21,-0.26,0.08,0.30,0.27,0.20,0.11,0.17,0.13,0.12,0.03,0.05,0.02
3/26/2013,0.77,-0.63,-0.67,-0.23,0.04,0.18,0.33,0.15,0.08,0.17,0.13,0.11,0.03,0.06,0.02
3/27/2013,-0.69,0.77,0.02,-0.10,0.09,0.19,0.33,0.20,0.10,0.17,0.14,0.11,0.04,0.06,0.02
3/28/2013,1.14,-0.69,-0.18,-0.39,-0.05,0.08,0.21,0.18,0.10,0.19,0.13,0.09,0.03,0.06,0.02
4/1/2013,-0.43,1.14,0.41,0.10,-0.11,0.13,0.30,0.22,0.13,0.19,0.15,0.09,0.04,0.07,0.02
4/2/2013,0.93,-0.43,0.01,0.03,-0.12,0.07,0.23,0.21,0.13,0.14,0.15,0.11,0.04,0.06,0.02
4/3/2013,-0.79,0.93,0.55,0.34,0.06,0.14,0.22,0.22,0.12,0.17,0.16,0.11,0.04,0.07,0.02
4/4/2013,-0.64,-0.79,-0.10,0.03,-0.03,0.07,0.15,0.20,0.12,0.16,0.16,0.10,0.03,0.06,0.02
4/5/2013,-0.90,-0.64,-0.17,0.04,-0.17,-0.02,0.07,0.20,0.12,0.16,0.14,0.11,0.02,0.05,0.02
4/8/2013,-0.04,-0.90,-0.78,-0.37,-0.13,-0.20,0.00,0.19,0.11,0.15,0.12,0.10,0.01,0.05,0.02
4/9/2013,-0.05,-0.04,-0.53,-0.29,-0.13,-0.17,-0.02,0.14,0.12,0.15,0.11,0.11,0.01,0.05,0.02
4/10/2013,1.33,-0.05,-0.33,-0.48,-0.07,-0.12,-0.02,0.20,0.10,0.15,0.10,0.11,0.01,0.06,0.02
4/11/2013,0.44,1.33,0.41,-0.06,-0.01,-0.04,0.04,0.21,0.15,0.16,0.13,0.13,0.02,0.07,0.03
